,L1PA6,L1P3,L1MC4,L1MCc,X1_LINE,L1M2a1,CR1-3_Croc,X7A_LINE,L1MEa,L1PA14,CR1-13_AMi,L2c,L1MA5A,X7B_LINE,MARE6,X24_LINE,L1MA5,L1PBb,L2-2_Mam,L1PA10,L1ME3,L1MC5,L1ME3A,L1M2b,X6A_LINE,L1M4a1,L3,L1ME3G,L1PB1,L1ME4b,L1MC4a,L1MEb,X6B_LINE,L1MB8,L1MC,L1MC1,X9_LINE,L1ME5,L2-1_Crp,MamRTE2,L1ME4a,L1P4e,L1PA5,L1P4c,L1PA4,UCON49,CR1-8_Crp,AmnL2-1,L1PA15-16,X8_LINE,HAL1b,L1MEg2,X2_LINE,L1P1,L1PBa1,L1PA13,L1HS,L1MD1,L2d,L1M3f,X7C_LINE,L1M3d,L1P4,L1M3e,MamRTE1,L1M3b,L1M3c,X15_LINE,L1M4,L1PREC2,CR1-12_AMi,L1MEi,L2d2,L3b,L1MB7,L1ME3B,L1ME1,L1MEg,L1PA7,L1MEd,L1M2a,L1MCb,L1PA3,UCON86,L1M6B,L1M4c,L1MB1,X17_LINE,L4_A_Mam,L1ME3E,L1P,L1MB2,L1ME2,L1MA4,CR1-1_Amn,L1MA3,L1P4a,L1MD2,L1PA12,L1PA8A,L1M4a2,L1M1,L1ME4c,CR1-16_AMi,L1MB5,L1PA15,CR1-L3B_Croc,HAL1,Plat_L3,L1M6,X13_LINE,L1PA11,L2,L1MA10,X21_LINE,L4_B_Mam,L1MEj,L1P4d,L1PA16,L1MEc,L1MA2,L1PA8,L1M3de,L1ME3C,L1MA1,L1PB3,CR1-L3A_Croc,HAL1ME,L1P5,L1MC3,L1PB4,L2-3_Crp,L1M4b,L1MA6,L1M2,L1M3,L1ME3F,L2a,L1MA7,Penelope1_Vert,L2-1_AMi,L1MB3,HAL1M8,L1MA4A,L1ME2z,L1P3b,CR1-11_Crp,L1ME3Cz,L1M3a,L1MC5a,X12_LINE,L1MB4,L1PB2,L1P4b,L2-3_AMi,L1MD3,L1MEf,L1MDb,L1PA2,L1PA17,L1M,L1P2,L1MD,CR1_Mam,L4_C_Mam,L1MDa,Mam_R4,L1MEh,L1MCa,X20_LINE,L1MA8,L1M5,L1MC2,L5,L1PBa,L1M7,L1ME3D,L1MA9,X7D_LINE,L1PB,L1M8,L1M2c,L1MEg1,X5B_LINE,L2b
14,0.0004764173415912,0.0005411255411255,0.0002633955448524,0.0002848191398461,0.0,0.0,0.0014981273408239,0.0,0.0,0.0003122073056509,0.0,0.0001880982569561,0.0,0.0,0.0,0.0,0.0002138122728244,0.0,0.0,0.0010563845239667,0.0005106730671024,0.0004874779111571,0.0005423320277191,0.0,0.0,0.0,0.0002336647123799,0.0005181347150259,0.0002916514764855,0.000343583576705,0.0003630093474906,0.000545553737043,0.0,0.0005145503401749,0.0005679236710586,0.0009545487921286,0.0,0.0002996703626011,0.0,0.0,0.0003107432413345,0.0,0.001261670451678,0.0,0.0012606366214938,0.0,0.0,0.0,0.0006724949562878,0.0,0.0001771793054571,0.0024937655860349,0.0,0.0011597564511452,0.0,0.0007413683541622,0.0005797101449275,0.0002790178571428,0.0,0.0,0.0,0.0,0.0012218963831867,0.0,0.0001075731497418,0.0,0.0,0.0,0.0001756311745334,0.0003542330853701,0.0,0.0001831501831501,0.0,0.0001962130874129,0.0004515599343185,0.000337723741979,0.0004592914663645,0.0003829705750941,0.0005124075836322,0.0004855440300154,0.0063559322033898,0.0,0.0001754232084904,0.0,0.0,0.0002697599136768,0.0001553277415346,0.0,0.0002981959147159,0.0,0.0,0.0001019679820536,0.0001472970982471,0.0003475842891901,0.0,0.0009309060819197,0.0,0.0008707009142359,0.0,0.0007779074290159,0.0,0.0001952552962999,0.0001106684373616,0.0,0.0002834734952281,0.0004556846662109,0.0,0.0004573424247463,0.000308261405672,0.0006855184233076,0.0,0.000463284688441,0.0005002834939799,0.0001899696048632,0.0,0.0002958579881656,0.0004120313143798,0.0,6.742179072276159e-05,0.0005088799552185,0.0003828483920367,0.0003471418653089,0.0020703933747412,0.0002777777777777,0.0002247696111485,0.0005317734645041,0.0,0.0007668711656441,0.0,0.0004969826056088,0.0003768844221105,0.0,0.0004238186056367,0.0006971070059254,0.0001979610016826,0.0001355748373101,0.0008342022940563,0.0003372453797382,0.0,0.000886524822695,0.0,0.0005298855447223,0.0008499787505312,0.0003108486167236,0.0,0.0,0.0,0.0002319109461966,0.0,0.0001095350238238,0.0,0.0007206836198908,0.0003340013360053,0.0,0.0,0.0005246589716684,0.0003109211037699,0.0,0.0,0.0008024072216649,0.0,0.0005991611743559,0.0002081165452653,0.0,0.0,0.0001291989664082,0.0,0.0,0.0003741114852225,0.0,0.0,0.0001888638978074,0.0002968680421552,0.0,0.0,0.0,0.0002199252254233,0.000344491014526,0.0,0.0,0.0,0.0024813895781637,0.0,0.0,0.0002088409328228
15,0.0019056693663649,0.0,0.0001505117399157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.179961265692271e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001320480654958,0.0001021346134204,0.0,0.0,0.0,0.0,0.0,6.37267397399949e-05,0.0,0.0004374772147283,0.0002147397354406,9.075233687267448e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8249385575863725e-05,0.0,0.000841113634452,0.0,0.0001575795776867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002790178571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001180776951233,0.0,0.0,0.0,0.0,0.0,0.0,0.0001837165865458,6.382842918235782e-05,0.0002196032501281,8.828073273008166e-05,0.0,0.0,0.0001754232084904,0.0,0.0,0.0002697599136768,0.0003106554830692,0.0,0.0,0.0,0.0,0.0,7.364854912358227e-05,0.0,0.0,0.0002068680182043,0.0,0.0001741401828471,0.0,0.0,0.0,0.0,0.0,0.0,9.44911650760654e-05,0.0001139211665527,0.0,0.0,0.0,0.0001713796058269,0.0,0.000926569376882,1.66761164659974e-05,0.0,0.0,0.0,0.0,0.0,0.0001348435814455,5.088799552185639e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001419950301739,0.0,0.0,0.0,0.0,0.0,0.0,0.0004171011470281,6.744907594765952e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000133120340788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001904399162064,0.0,0.0,0.0011983223487118,0.0,0.0,0.0,0.0001291989664082,0.0,0.0,0.0,0.0,0.0003366719973066,3.4338890510447604e-05,0.0,0.0,0.0,0.0,0.0,0.0001148303381753,0.0,0.0,0.0,0.0,0.0,0.0,3.977922529958729e-05
16,0.0006352231221216,0.0008116883116883,0.0004515352197471,0.0,0.0,0.0,0.0,0.0,0.0,0.0018732438339057,0.0,0.0002856306864889,0.0005561735261401,0.0010787486515641,0.0,0.0,0.0002138122728244,0.0065359477124183,0.0,0.0010563845239667,0.0003064038402614,0.0002437389555785,0.0005423320277191,0.0,0.0009328358208955,0.0010948905109489,0.0001911802192199,0.0003454231433506,0.0002187386073641,0.0004724274179694,0.0004537616843633,0.0,0.0,0.0003430335601166,0.0002271694684234,0.0009545487921286,0.0,0.0014983518130056,0.0,0.0,0.000197745699031,0.0,0.0010093363613424,0.0,0.0007091080995902,0.0,0.0,0.0,0.0013449899125756,0.0,0.0001771793054571,0.0,0.0,0.0014496955639315,0.0,0.0010590976488032,0.0,0.0005580357142857,0.0,0.0014005602240896,0.0,0.0,0.0002443792766373,0.0011587485515643,0.0,0.0,0.001806684733514,0.0,0.0001317233809001,0.0002361553902467,0.0,0.0003663003663003,0.0,0.0001962130874129,8.210180623973728e-05,0.0004502983226387,0.0006736274840013,0.0001276568583647,0.0027816411682892,0.0002207018318252,0.0,0.0008421052631578,0.0003508464169809,0.0,0.0,0.0005395198273536,0.0004659832246039,0.0,0.0002981959147159,0.0004206983592763,0.0,0.0001019679820536,0.0005891883929886,0.0010427528675703,0.0,0.0009309060819197,0.0015552099533437,0.0008707009142359,0.0005230125523012,0.0019447685725398,0.0,9.762764814995606e-05,0.0006640106241699,0.0,0.0002834734952281,0.0012531328320802,0.0,0.0001663063362714,0.0,0.0001713796058269,0.0,0.0006949270326615,0.0002668178634559,0.0003799392097264,0.0,0.0,0.0004120313143798,0.0,0.000539374325782,0.0002035519820874,0.0006380806533945,0.0003471418653089,0.0,0.0019444444444444,0.0008990784445942,0.0013294336612603,0.0,0.0001095530236634,0.0,0.0003549875754348,0.0016331658291457,0.0,0.0002119093028183,0.0006971070059254,0.0003959220033653,0.0,0.0016684045881126,0.0002529340348037,0.0002186987424822,0.0,0.0,0.0006358626536668,0.0004249893752656,0.0015542430836182,0.0002662406815761,0.0,0.0,0.0004638218923933,0.0,0.0002190700476477,0.0,0.0002059096056831,0.0003340013360053,0.0055865921787709,0.0,0.0003497726477789,0.0003109211037699,0.0041356492969396,0.0,0.0002006018054162,0.0,0.0005991611743559,0.0002081165452653,0.0,0.0,0.0002583979328165,0.0,0.0003389830508474,0.0001247038284075,0.0,0.0004208399966332,0.0002918805693388,0.0005937360843105,0.0,0.0008568980291345,0.0002862868594331,0.00065977567627,0.000344491014526,0.0,0.0005408328826392,0.0005367686527106,0.0,0.0,0.0,0.0002685097707722
17,0.0003176115610608,0.0,0.0001128838049367,0.0,0.0,0.0,0.0,0.0,0.0,0.0003122073056509,0.0,2.7866408437948475e-05,0.00027808676307,0.0,0.0,0.0,0.0,0.0,0.0,0.0002640961309916,0.0,6.093473889464384e-05,6.025911419102139e-05,0.0,0.0,0.0,2.12422465799983e-05,0.0,0.0002187386073641,0.0001717917883525,9.075233687267448e-05,0.000545553737043,0.0,0.0,0.0001135847342117,7.342683016374182e-05,0.0,0.0,0.0,0.0,0.0,0.0,8.411136344520145e-05,0.0,0.0001575795776867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001059097648803,0.0,0.0001395089285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.390779363336992e-05,0.0,0.0,0.0,0.0,0.0,0.0001231527093596,0.0,0.0,6.382842918235782e-05,0.0002928043335041,4.414036636504083e-05,0.0,0.0,0.0001754232084904,0.0,0.0,0.0,0.0,0.0,0.0001490979573579,0.0,0.0,0.0,0.0,0.0002606882168925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.762764814995606e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000463284688441,0.0002834939799219,0.0001899696048632,0.0,0.0002958579881656,0.0,0.0,0.0,5.088799552185639e-05,0.0003828483920367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002129925452609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.993210126354602e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001029548028415,0.0,0.0,0.0,0.0,7.773027594247959e-05,0.0,0.0,0.0002006018054162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000249407656815,0.0,8.416799932665601e-05,1.7169445255223802e-05,0.0001484340210776,0.0,0.0004284490145672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.955845059917458e-05
18,0.0026996982690169,0.0016233766233766,0.0004515352197471,0.0002848191398461,0.0,0.0,0.0,0.0,0.0,0.0012488292226038,0.0,0.0002020314611751,0.0005561735261401,0.0010787486515641,0.0,0.0,0.0006414368184733,0.0,0.0,0.0009243364584708,0.0008170769073639,0.0004874779111571,0.0003012955709551,0.0,0.0,0.0003649635036496,6.37267397399949e-05,0.0001727115716753,0.0005103900838497,0.0002576876825287,0.000816771031854,0.000545553737043,0.0,0.0003430335601166,0.0003407542026351,0.0003671341508187,0.0,0.0002996703626011,0.0,0.0,0.0002824938557586,0.0,0.0011775590882328,0.0,0.0012606366214938,0.0,0.0,0.0,0.0,0.0,0.0001771793054571,0.0,0.0,0.0011597564511452,0.0,0.0005295488244016,0.0,0.0001395089285714,0.0,0.0028011204481792,0.0,0.0,0.0,0.0,0.0002151462994836,0.0,0.0,0.0,0.0002634467618002,0.0011807769512339,0.0,0.0,0.0,0.0,0.0007389162561576,0.0002251491613193,0.0003061943109097,0.0003191421459117,0.0030744455017934,0.0003089825645552,0.0,0.0012631578947368,0.0011402508551881,0.0,0.0,0.0005395198273536,0.0006213109661385,0.0,0.0001490979573579,0.0,0.0,0.0002039359641072,0.000515539843865,0.0003475842891901,0.0,0.0007240380637153,0.0,0.0005224205485415,0.0026150627615062,0.0007779074290159,0.0008775778850372,0.0001952552962999,0.0001106684373616,0.0,0.0004724558253803,0.0025062656641604,0.0,0.0003326126725428,0.000308261405672,0.0001713796058269,0.0,0.0016214964095436,0.0001334089317279,0.0007598784194528,0.0,0.0,0.0008240626287597,0.0,0.0004719525350593,0.0003053279731311,0.0007656967840735,0.0015042814163388,0.0020703933747412,0.0,0.0013486176668914,0.000265886732252,0.0,0.0,0.0,0.0001419950301739,0.0013819095477386,0.0,0.0006357279084551,0.0003485535029627,0.0003959220033653,0.0,0.000208550573514,0.0003316246234093,0.0006560962274466,0.0,0.0,0.0001589656634167,0.0008499787505312,0.0015542430836182,0.000133120340788,0.0,0.0,0.0002319109461966,0.0,5.476751191193384e-05,0.0,0.0004118192113662,0.0003340013360053,0.0,0.0,0.0005246589716684,0.0002331908278274,0.0008271298593879,0.0011426394972386,0.0022066198595787,0.0,0.0035949670461354,0.0001040582726326,0.0,0.0,0.0002583979328165,0.0,0.0006779661016949,0.0003741114852225,0.0,0.0001683359986533,0.0001373555620417,0.0,0.0,0.0004284490145672,0.0002862868594331,0.0002199252254233,0.0002870758454383,0.0,0.0005408328826392,0.0005367686527106,0.0,0.0,0.0,0.0001988961264979
19,0.0019056693663649,0.0,0.0001505117399157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.179961265692271e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001320480654958,0.0001021346134204,0.0,0.0,0.0,0.0,0.0,6.37267397399949e-05,0.0,0.0004374772147283,0.0002147397354406,9.075233687267448e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8249385575863725e-05,0.0,0.000841113634452,0.0,0.0001575795776867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002790178571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001180776951233,0.0,0.0,0.0,0.0,0.0,0.0,0.0001837165865458,6.382842918235782e-05,0.0002196032501281,8.828073273008166e-05,0.0,0.0,0.0001754232084904,0.0,0.0,0.0002697599136768,0.0003106554830692,0.0,0.0,0.0,0.0,0.0,7.364854912358227e-05,0.0,0.0,0.0002068680182043,0.0,0.0001741401828471,0.0,0.0,0.0,0.0,0.0,0.0,9.44911650760654e-05,0.0001139211665527,0.0,0.0,0.0,0.0001713796058269,0.0,0.000926569376882,1.66761164659974e-05,0.0,0.0,0.0,0.0,0.0,0.0001348435814455,5.088799552185639e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001419950301739,0.0,0.0,0.0,0.0,0.0,0.0,0.0004171011470281,6.744907594765952e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000133120340788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001904399162064,0.0,0.0,0.0011983223487118,0.0,0.0,0.0,0.0001291989664082,0.0,0.0,0.0,0.0,0.0003366719973066,3.4338890510447604e-05,0.0,0.0,0.0,0.0,0.0,0.0001148303381753,0.0,0.0,0.0,0.0,0.0,0.0,3.977922529958729e-05
20,0.0,0.0002705627705627,0.0001128838049367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.179961265692271e-05,0.00027808676307,0.0,0.0,0.0,0.0,0.0,0.0,0.0003961441964875,0.0001021346134204,0.0,6.025911419102139e-05,0.0,0.0,0.0003649635036496,2.12422465799983e-05,5.757052389176742e-05,0.0,4.294794708812919e-05,9.075233687267448e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005887795441164,0.0,0.0004727387330601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001059097648803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001075731497418,0.0,0.0,0.0,8.781558726673985e-05,0.0002361553902467,0.0,0.0,0.0,0.0,0.0001231527093596,0.0,0.0001224777243638,0.0,7.320108337603396e-05,4.414036636504083e-05,0.0,0.0,0.0006139812297166,0.0,0.0,0.0,0.0007766387076731,0.0,0.0002981959147159,0.0,0.0,0.0001019679820536,0.0,0.0,0.0,0.0001034340091021,0.0,8.7070091423596e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0003779646603042,0.0,0.0,4.157658406785298e-05,0.0,0.0,0.0,0.0,3.33522329319948e-05,0.0,0.0,0.0,0.0,0.0,0.0001348435814455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001095530236634,0.0,7.099751508697196e-05,0.000251256281407,0.0,0.0,0.0,0.0,0.0,0.0,0.0001180358829084,0.0,0.0,0.0010695187165775,0.0001059771089444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001095350238238,0.0,0.0001029548028415,0.0,0.0,0.0,0.0,7.773027594247959e-05,0.0,0.0009521995810321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4338890510447604e-05,0.0001484340210776,0.0,0.0,0.0,0.0,5.7415169087672966e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.955845059917458e-05
21,0.0,0.0,7.525586995785671e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0006244146113019,0.0,9.056582742333254e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002042692268409,0.0001218694777892,0.0,0.0,0.0,0.0,2.12422465799983e-05,0.000230282095567,0.0001458257382427,4.294794708812919e-05,0.000272257010618,0.0,0.0,0.0,0.0,0.0003671341508187,0.0,0.0,0.0,0.0,2.8249385575863725e-05,0.0,0.0001682227268904,0.0,0.000866687677277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028993911278631,0.0,0.0008472781190425,0.0179710144927536,0.0002790178571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0001075731497418,0.0015384615384615,0.0,0.0,0.0,0.0007084661707403,0.0,0.0005494505494505,0.0,0.0,8.210180623973728e-05,0.0,0.0001224777243638,0.0,7.320108337603396e-05,0.0,0.0,0.0,0.0403473379528111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001019679820536,0.0,0.0,0.0,0.0002068680182043,0.0,8.7070091423596e-05,0.0,0.0,0.0,0.0,0.0001106684373616,0.0,0.0,0.0002278423331054,0.0,4.157658406785298e-05,0.0,0.0,0.0,0.0006949270326615,3.33522329319948e-05,0.0,0.0,0.0,0.0,0.0,0.0002022653721682,0.0002544399776092,0.0,0.0001157139551029,0.0,0.0,0.0,0.0005317734645041,0.0,0.0,0.0,7.099751508697196e-05,0.000502512562814,0.0,0.0,0.0001742767514813,0.0,0.0,0.0,6.744907594765952e-05,0.0001093493712411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.730364873222017e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.773027594247959e-05,0.0,0.0605598933536469,0.0,0.0,0.0,0.0,0.0,0.0,0.0001291989664082,0.0,0.0,0.000249407656815,0.0,0.0,6.867778102089521e-05,0.0,0.0,0.0,0.0002862868594331,0.0,5.7415169087672966e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.961364427427775e-05
22,0.000794028902652,0.0016233766233766,0.0001881396748946,0.0,0.0,0.0,0.0,0.0,0.0,0.0003122073056509,0.0,9.056582742333254e-05,0.00027808676307,0.0,0.0,0.0,0.0,0.0,0.0,0.0005281922619833,0.0002042692268409,0.0001828042166839,0.000120518228382,0.0,0.0,0.0010948905109489,0.0001062112328999,0.0001151410477835,0.0006562158220925,0.0,0.0001815046737453,0.0,0.0,0.0001715167800583,0.0,0.0001468536603274,0.0,0.0,0.0,0.0,0.0,0.0,0.0007570022710068,0.0,0.0005515285219035,0.0,0.0,0.0,0.0006724949562878,0.0,0.0,0.0,0.0,0.0,0.0019157088122605,0.0,0.0005797101449275,0.0001395089285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.390779363336992e-05,0.0,0.0,0.0,0.0,9.810654370646524e-05,0.0002052545155993,0.0001125745806596,3.061943109097033e-05,0.0,0.0016104238342727,8.828073273008166e-05,0.0,0.0,8.771160424524164e-05,0.0,0.0,0.0,0.0003106554830692,0.0,0.0,0.0,0.0,0.0005098399102681,0.0,0.0003475842891901,0.0,0.0001034340091021,0.0,0.0,0.0,0.0031116297160637,0.0,0.0001952552962999,0.0,0.0,9.44911650760654e-05,0.0002278423331054,0.0,8.315316813570597e-05,0.0,0.0,0.0,0.0,8.3380582329987e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.088799552185639e-05,0.0002552322613578,0.0,0.0,0.0,0.0004495392222971,0.0,0.0,0.0001095530236634,0.0014925373134328,0.0002839900603478,0.0003768844221105,0.0,0.0,0.0,0.0,0.0001355748373101,0.0,6.182831961868789e-05,0.0004373974849644,0.0,0.0,0.0001059771089444,0.0,0.0004662729250854,0.0002662406815761,0.0,0.0,0.0001546072974644,0.0,0.0001643025357358,0.0,0.0,0.0,0.0,0.0,0.0,7.773027594247959e-05,0.0,0.0,0.0002006018054162,0.0,0.0017974835230677,0.0002081165452653,0.0,0.0,0.0001291989664082,0.0,0.0,0.0,0.0,0.0,0.000154525007297,0.0,0.0,0.0,0.0,0.0,5.7415169087672966e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.955845059917458e-05
23,0.0006352231221216,0.0,0.0001505117399157,0.0,0.0,0.0,0.0,0.0,0.0,0.0012488292226038,0.0,0.0002020314611751,0.00027808676307,0.0,0.0,0.0,0.0002138122728244,0.0,0.0,0.0,0.0001021346134204,0.0001218694777892,0.000241036456764,0.0,0.0,0.0,0.0001486957260599,5.757052389176742e-05,0.0003645643456069,0.0002576876825287,0.0,0.0,0.0011363636363636,0.0002286890400777,0.0001135847342117,0.0003671341508187,0.0,0.0,0.0,0.0,2.8249385575863725e-05,0.0,0.0003364454537808,0.0,0.0003939489442168,0.0,0.0,0.0,0.0,0.0,0.0003543586109142,0.0,0.0106382978723404,0.0002899391127863,0.0,0.0007413683541622,0.0,0.0001395089285714,0.0,0.0,0.0,0.0,0.0002443792766373,0.0,0.0001075731497418,0.0,0.0,0.0,0.0002634467618002,0.0004723107804935,0.0,0.0001831501831501,0.0,0.0,8.210180623973728e-05,0.0,6.123886218194065e-05,0.000191485287547,0.000146402166752,8.828073273008166e-05,0.0,0.0,0.0003508464169809,0.0,0.0,0.0002697599136768,0.0001553277415346,0.0,0.0,0.0004206983592763,0.0,0.0,0.0002209456473707,0.0003475842891901,0.0,0.0,0.0,0.0001741401828471,0.0010460251046025,0.0,0.0,0.0001952552962999,0.0004426737494466,0.0,0.0,0.0006835269993164,0.0,0.0002078829203392,0.0,0.0,0.0,0.000463284688441,0.0002334656305239,0.0001899696048632,0.0,0.0,0.0,0.0,0.0006742179072276,0.0005088799552185,0.0006380806533945,0.0004628558204119,0.0,0.0,0.0002247696111485,0.0,0.0,0.0,0.0,0.0003549875754348,0.0011306532663316,0.0,0.0,0.0001742767514813,9.898050084133426e-05,0.0,0.000208550573514,0.0002473132784747,0.0002186987424822,0.0,0.0010695187165775,0.0001059771089444,0.0004249893752656,0.0,0.000133120340788,0.0,0.0,0.0001546072974644,0.0028129395218002,5.476751191193384e-05,0.0,0.0,0.0003340013360053,0.0,0.0,0.0001748863238894,0.0002331908278274,0.0008271298593879,0.0003808798324128,0.0002006018054162,0.0,0.0,0.0,0.0,0.0,0.0002583979328165,0.0,0.0003389830508474,0.000249407656815,0.0,0.0,8.584722627611902e-05,0.0001484340210776,0.001360544217687,0.0004284490145672,0.0002862868594331,0.0,0.0002296606763506,0.0,0.0,0.0,0.0,0.0011160714285714,0.0,0.000188951320173
24,0.0,0.0,7.525586995785671e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0006244146113019,0.0,9.056582742333254e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002042692268409,0.0001218694777892,0.0,0.0,0.0,0.0,2.12422465799983e-05,0.000230282095567,0.0001458257382427,4.294794708812919e-05,0.000272257010618,0.0,0.0,0.0,0.0,0.0003671341508187,0.0,0.0,0.0,0.0,2.8249385575863725e-05,0.0,0.0001682227268904,0.0,0.000866687677277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028993911278631,0.0,0.0008472781190425,0.0179710144927536,0.0002790178571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0001075731497418,0.0015384615384615,0.0,0.0,0.0,0.0007084661707403,0.0,0.0005494505494505,0.0,0.0,8.210180623973728e-05,0.0,0.0001224777243638,0.0,7.320108337603396e-05,0.0,0.0,0.0,0.0403473379528111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001019679820536,0.0,0.0,0.0,0.0002068680182043,0.0,8.7070091423596e-05,0.0,0.0,0.0,0.0,0.0001106684373616,0.0,0.0,0.0002278423331054,0.0,4.157658406785298e-05,0.0,0.0,0.0,0.0006949270326615,3.33522329319948e-05,0.0,0.0,0.0,0.0,0.0,0.0002022653721682,0.0002544399776092,0.0,0.0001157139551029,0.0,0.0,0.0,0.0005317734645041,0.0,0.0,0.0,7.099751508697196e-05,0.000502512562814,0.0,0.0,0.0001742767514813,0.0,0.0,0.0,6.744907594765952e-05,0.0001093493712411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.730364873222017e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.773027594247959e-05,0.0,0.0605598933536469,0.0,0.0,0.0,0.0,0.0,0.0,0.0001291989664082,0.0,0.0,0.000249407656815,0.0,0.0,6.867778102089521e-05,0.0,0.0,0.0,0.0002862868594331,0.0,5.7415169087672966e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.961364427427775e-05
